batch_size,eps,model,norm,steps,trials,acc,robust-acc
1000,1.0,model-type_original_comps_100_dense_128_009.h5,l2,40,1,0.9678,0.0408
1000,2.0,model-type_original_comps_100_dense_128_009.h5,l2,40,1,0.9678,0.0
1000,0.3,model-type_original_comps_100_dense_128_009.h5,linf,40,1,0.9678,0.0
1000,0.15,model-type_original_comps_100_dense_128_009.h5,linf,40,1,0.9678,0.0
1000,1.0,model-type_original_comps_100_dense_128_009.h5,l2,100,1,0.9678,0.0391
1000,2.0,model-type_original_comps_100_dense_128_009.h5,l2,100,1,0.9678,0.0
1000,0.3,model-type_original_comps_100_dense_128_009.h5,linf,100,1,0.9678,0.0
1000,0.15,model-type_original_comps_100_dense_128_009.h5,linf,100,1,0.9678,0.0
1000,1.0,model-type_original_comps_100_dense_128_009.h5,l2,40,10,0.9678,0.0332
1000,2.0,model-type_original_comps_100_dense_128_009.h5,l2,40,10,0.9678,0.0
1000,0.3,model-type_original_comps_100_dense_128_009.h5,linf,40,10,0.9678,0.0
1000,0.15,model-type_original_comps_100_dense_128_009.h5,linf,40,10,0.9678,0.0
1000,1.0,model-type_original_comps_100_dense_128_009.h5,l2,100,10,0.9678,0.0324
1000,2.0,model-type_original_comps_100_dense_128_009.h5,l2,100,10,0.9678,0.0
1000,0.3,model-type_original_comps_100_dense_128_009.h5,linf,100,10,0.9678,0.0
1000,0.15,model-type_original_comps_100_dense_128_009.h5,linf,100,10,0.9678,0.0
1000,1.0,model-type_original_comps_100_dense_256_007.h5,l2,40,1,0.9683,0.0449
1000,2.0,model-type_original_comps_100_dense_256_007.h5,l2,40,1,0.9683,0.0
1000,0.3,model-type_original_comps_100_dense_256_007.h5,linf,40,1,0.9683,0.0
1000,0.15,model-type_original_comps_100_dense_256_007.h5,linf,40,1,0.9683,0.0
1000,1.0,model-type_original_comps_100_dense_256_007.h5,l2,100,1,0.9683,0.0431
1000,2.0,model-type_original_comps_100_dense_256_007.h5,l2,100,1,0.9683,0.0
1000,0.3,model-type_original_comps_100_dense_256_007.h5,linf,100,1,0.9683,0.0
1000,0.15,model-type_original_comps_100_dense_256_007.h5,linf,100,1,0.9683,0.0
1000,1.0,model-type_original_comps_100_dense_256_007.h5,l2,40,10,0.9683,0.0367
1000,2.0,model-type_original_comps_100_dense_256_007.h5,l2,40,10,0.9683,0.0
1000,0.3,model-type_original_comps_100_dense_256_007.h5,linf,40,10,0.9683,0.0
1000,0.15,model-type_original_comps_100_dense_256_007.h5,linf,40,10,0.9683,0.0
1000,1.0,model-type_original_comps_100_dense_256_007.h5,l2,100,10,0.9683,0.0363
1000,2.0,model-type_original_comps_100_dense_256_007.h5,l2,100,10,0.9683,0.0
1000,0.3,model-type_original_comps_100_dense_256_007.h5,linf,100,10,0.9683,0.0
1000,0.15,model-type_original_comps_100_dense_256_007.h5,linf,100,10,0.9683,0.0
1000,1.0,model-type_original_comps_100_dense_512_007.h5,l2,40,1,0.9666,0.0426
1000,2.0,model-type_original_comps_100_dense_512_007.h5,l2,40,1,0.9666,0.0
1000,0.3,model-type_original_comps_100_dense_512_007.h5,linf,40,1,0.9666,0.0
1000,0.15,model-type_original_comps_100_dense_512_007.h5,linf,40,1,0.9666,0.0
1000,1.0,model-type_original_comps_100_dense_512_007.h5,l2,100,1,0.9666,0.0433
1000,2.0,model-type_original_comps_100_dense_512_007.h5,l2,100,1,0.9666,0.0
1000,0.3,model-type_original_comps_100_dense_512_007.h5,linf,100,1,0.9666,0.0
1000,0.15,model-type_original_comps_100_dense_512_007.h5,linf,100,1,0.9666,0.0
1000,1.0,model-type_original_comps_100_dense_512_007.h5,l2,40,10,0.9666,0.0366
1000,2.0,model-type_original_comps_100_dense_512_007.h5,l2,40,10,0.9666,0.0
1000,0.3,model-type_original_comps_100_dense_512_007.h5,linf,40,10,0.9666,0.0
1000,0.15,model-type_original_comps_100_dense_512_007.h5,linf,40,10,0.9666,0.0
1000,1.0,model-type_original_comps_100_dense_512_007.h5,l2,100,10,0.9666,0.0363
1000,2.0,model-type_original_comps_100_dense_512_007.h5,l2,100,10,0.9666,0.0
1000,0.3,model-type_original_comps_100_dense_512_007.h5,linf,100,10,0.9666,0.0
1000,0.15,model-type_original_comps_100_dense_512_007.h5,linf,100,10,0.9666,0.0
1000,1.0,model-type_original_comps_10_dense_128_009.h5,l2,40,1,0.16,0.0794
1000,2.0,model-type_original_comps_10_dense_128_009.h5,l2,40,1,0.16,0.0256
1000,0.3,model-type_original_comps_10_dense_128_009.h5,linf,40,1,0.16,0.0001
1000,0.15,model-type_original_comps_10_dense_128_009.h5,linf,40,1,0.16,0.0101
1000,1.0,model-type_original_comps_10_dense_128_009.h5,l2,100,1,0.16,0.0793
1000,2.0,model-type_original_comps_10_dense_128_009.h5,l2,100,1,0.16,0.0233
1000,0.3,model-type_original_comps_10_dense_128_009.h5,linf,100,1,0.16,0.0004
1000,0.15,model-type_original_comps_10_dense_128_009.h5,linf,100,1,0.16,0.0078
1000,1.0,model-type_original_comps_10_dense_128_009.h5,l2,40,10,0.16,0.0777
1000,2.0,model-type_original_comps_10_dense_128_009.h5,l2,40,10,0.16,0.0139
1000,0.3,model-type_original_comps_10_dense_128_009.h5,linf,40,10,0.16,0.0
1000,0.15,model-type_original_comps_10_dense_128_009.h5,linf,40,10,0.16,0.0031
1000,1.0,model-type_original_comps_10_dense_128_009.h5,l2,100,10,0.16,0.077
1000,2.0,model-type_original_comps_10_dense_128_009.h5,l2,100,10,0.16,0.0141
1000,0.3,model-type_original_comps_10_dense_128_009.h5,linf,100,10,0.16,0.0
1000,0.15,model-type_original_comps_10_dense_128_009.h5,linf,100,10,0.16,0.0024
1000,1.0,model-type_original_comps_10_dense_256_009.h5,l2,40,1,0.1273,0.0781
1000,2.0,model-type_original_comps_10_dense_256_009.h5,l2,40,1,0.1273,0.0209
1000,0.3,model-type_original_comps_10_dense_256_009.h5,linf,40,1,0.1273,0.0
1000,0.15,model-type_original_comps_10_dense_256_009.h5,linf,40,1,0.1273,0.0043
1000,1.0,model-type_original_comps_10_dense_256_009.h5,l2,100,1,0.1273,0.079
1000,2.0,model-type_original_comps_10_dense_256_009.h5,l2,100,1,0.1273,0.0206
1000,0.3,model-type_original_comps_10_dense_256_009.h5,linf,100,1,0.1273,0.0
1000,0.15,model-type_original_comps_10_dense_256_009.h5,linf,100,1,0.1273,0.0042
1000,1.0,model-type_original_comps_10_dense_256_009.h5,l2,40,10,0.1273,0.0764
1000,2.0,model-type_original_comps_10_dense_256_009.h5,l2,40,10,0.1273,0.0077
1000,0.3,model-type_original_comps_10_dense_256_009.h5,linf,40,10,0.1273,0.0
1000,0.15,model-type_original_comps_10_dense_256_009.h5,linf,40,10,0.1273,0.0007
1000,1.0,model-type_original_comps_10_dense_256_009.h5,l2,100,10,0.1273,0.0763
1000,2.0,model-type_original_comps_10_dense_256_009.h5,l2,100,10,0.1273,0.0074
1000,0.3,model-type_original_comps_10_dense_256_009.h5,linf,100,10,0.1273,0.0
1000,0.15,model-type_original_comps_10_dense_256_009.h5,linf,100,10,0.1273,0.0003
1000,1.0,model-type_original_comps_10_dense_512_009.h5,l2,40,1,0.2883,0.0689
1000,2.0,model-type_original_comps_10_dense_512_009.h5,l2,40,1,0.2883,0.0044
1000,0.3,model-type_original_comps_10_dense_512_009.h5,linf,40,1,0.2883,0.0
1000,0.15,model-type_original_comps_10_dense_512_009.h5,linf,40,1,0.2883,0.0012
1000,1.0,model-type_original_comps_10_dense_512_009.h5,l2,100,1,0.2883,0.0693
1000,2.0,model-type_original_comps_10_dense_512_009.h5,l2,100,1,0.2883,0.0044
1000,0.3,model-type_original_comps_10_dense_512_009.h5,linf,100,1,0.2883,0.0002
1000,0.15,model-type_original_comps_10_dense_512_009.h5,linf,100,1,0.2883,0.0014
1000,1.0,model-type_original_comps_10_dense_512_009.h5,l2,40,10,0.2883,0.0636
1000,2.0,model-type_original_comps_10_dense_512_009.h5,l2,40,10,0.2883,0.0008
1000,0.3,model-type_original_comps_10_dense_512_009.h5,linf,40,10,0.2883,0.0
1000,0.15,model-type_original_comps_10_dense_512_009.h5,linf,40,10,0.2883,0.0
1000,1.0,model-type_original_comps_10_dense_512_009.h5,l2,100,10,0.2883,0.0635
1000,2.0,model-type_original_comps_10_dense_512_009.h5,l2,100,10,0.2883,0.0008
1000,0.3,model-type_original_comps_10_dense_512_009.h5,linf,100,10,0.2883,0.0
1000,0.15,model-type_original_comps_10_dense_512_009.h5,linf,100,10,0.2883,0.0
1000,1.0,model-type_original_comps_20_dense_128_008.h5,l2,40,1,0.3502,0.0467
1000,2.0,model-type_original_comps_20_dense_128_008.h5,l2,40,1,0.3502,0.0001
1000,0.3,model-type_original_comps_20_dense_128_008.h5,linf,40,1,0.3502,0.0
1000,0.15,model-type_original_comps_20_dense_128_008.h5,linf,40,1,0.3502,0.0001
1000,1.0,model-type_original_comps_20_dense_128_008.h5,l2,100,1,0.3502,0.047
1000,2.0,model-type_original_comps_20_dense_128_008.h5,l2,100,1,0.3502,0.0002
1000,0.3,model-type_original_comps_20_dense_128_008.h5,linf,100,1,0.3502,0.0
1000,0.15,model-type_original_comps_20_dense_128_008.h5,linf,100,1,0.3502,0.0
1000,1.0,model-type_original_comps_20_dense_128_008.h5,l2,40,10,0.3502,0.0405
1000,2.0,model-type_original_comps_20_dense_128_008.h5,l2,40,10,0.3502,0.0
1000,0.3,model-type_original_comps_20_dense_128_008.h5,linf,40,10,0.3502,0.0
1000,0.15,model-type_original_comps_20_dense_128_008.h5,linf,40,10,0.3502,0.0
1000,1.0,model-type_original_comps_20_dense_128_008.h5,l2,100,10,0.3502,0.0401
1000,2.0,model-type_original_comps_20_dense_128_008.h5,l2,100,10,0.3502,0.0
1000,0.3,model-type_original_comps_20_dense_128_008.h5,linf,100,10,0.3502,0.0
1000,0.15,model-type_original_comps_20_dense_128_008.h5,linf,100,10,0.3502,0.0
1000,1.0,model-type_original_comps_20_dense_256_009.h5,l2,40,1,0.6338,0.0333
1000,2.0,model-type_original_comps_20_dense_256_009.h5,l2,40,1,0.6338,0.0
1000,0.3,model-type_original_comps_20_dense_256_009.h5,linf,40,1,0.6338,0.0
1000,0.15,model-type_original_comps_20_dense_256_009.h5,linf,40,1,0.6338,0.0
1000,1.0,model-type_original_comps_20_dense_256_009.h5,l2,100,1,0.6338,0.0332
1000,2.0,model-type_original_comps_20_dense_256_009.h5,l2,100,1,0.6338,0.0
1000,0.3,model-type_original_comps_20_dense_256_009.h5,linf,100,1,0.6338,0.0
1000,0.15,model-type_original_comps_20_dense_256_009.h5,linf,100,1,0.6338,0.0
1000,1.0,model-type_original_comps_20_dense_256_009.h5,l2,40,10,0.6338,0.025
1000,2.0,model-type_original_comps_20_dense_256_009.h5,l2,40,10,0.6338,0.0
1000,0.3,model-type_original_comps_20_dense_256_009.h5,linf,40,10,0.6338,0.0
1000,0.15,model-type_original_comps_20_dense_256_009.h5,linf,40,10,0.6338,0.0
1000,1.0,model-type_original_comps_20_dense_256_009.h5,l2,100,10,0.6338,0.0247
1000,2.0,model-type_original_comps_20_dense_256_009.h5,l2,100,10,0.6338,0.0
1000,0.3,model-type_original_comps_20_dense_256_009.h5,linf,100,10,0.6338,0.0
1000,0.15,model-type_original_comps_20_dense_256_009.h5,linf,100,10,0.6338,0.0
1000,1.0,model-type_original_comps_20_dense_512_007.h5,l2,40,1,0.6873,0.0215
1000,2.0,model-type_original_comps_20_dense_512_007.h5,l2,40,1,0.6873,0.0
1000,0.3,model-type_original_comps_20_dense_512_007.h5,linf,40,1,0.6873,0.0
1000,0.15,model-type_original_comps_20_dense_512_007.h5,linf,40,1,0.6873,0.0
1000,1.0,model-type_original_comps_20_dense_512_007.h5,l2,100,1,0.6873,0.022
1000,2.0,model-type_original_comps_20_dense_512_007.h5,l2,100,1,0.6873,0.0
1000,0.3,model-type_original_comps_20_dense_512_007.h5,linf,100,1,0.6873,0.0
1000,0.15,model-type_original_comps_20_dense_512_007.h5,linf,100,1,0.6873,0.0
1000,1.0,model-type_original_comps_20_dense_512_007.h5,l2,40,10,0.6873,0.0142
1000,2.0,model-type_original_comps_20_dense_512_007.h5,l2,40,10,0.6873,0.0
1000,0.3,model-type_original_comps_20_dense_512_007.h5,linf,40,10,0.6873,0.0
1000,0.15,model-type_original_comps_20_dense_512_007.h5,linf,40,10,0.6873,0.0
1000,1.0,model-type_original_comps_20_dense_512_007.h5,l2,100,10,0.6873,0.0138
1000,2.0,model-type_original_comps_20_dense_512_007.h5,l2,100,10,0.6873,0.0
1000,0.3,model-type_original_comps_20_dense_512_007.h5,linf,100,10,0.6873,0.0
1000,0.15,model-type_original_comps_20_dense_512_007.h5,linf,100,10,0.6873,0.0
1000,1.0,model-type_original_comps_30_dense_128_007.h5,l2,40,1,0.6526,0.0227
1000,2.0,model-type_original_comps_30_dense_128_007.h5,l2,40,1,0.6526,0.0
1000,0.3,model-type_original_comps_30_dense_128_007.h5,linf,40,1,0.6526,0.0
1000,0.15,model-type_original_comps_30_dense_128_007.h5,linf,40,1,0.6526,0.0
1000,1.0,model-type_original_comps_30_dense_128_007.h5,l2,100,1,0.6526,0.0232
1000,2.0,model-type_original_comps_30_dense_128_007.h5,l2,100,1,0.6526,0.0
1000,0.3,model-type_original_comps_30_dense_128_007.h5,linf,100,1,0.6526,0.0
1000,0.15,model-type_original_comps_30_dense_128_007.h5,linf,100,1,0.6526,0.0
1000,1.0,model-type_original_comps_30_dense_128_007.h5,l2,40,10,0.6526,0.0185
1000,2.0,model-type_original_comps_30_dense_128_007.h5,l2,40,10,0.6526,0.0
1000,0.3,model-type_original_comps_30_dense_128_007.h5,linf,40,10,0.6526,0.0
1000,0.15,model-type_original_comps_30_dense_128_007.h5,linf,40,10,0.6526,0.0
1000,1.0,model-type_original_comps_30_dense_128_007.h5,l2,100,10,0.6526,0.0184
1000,2.0,model-type_original_comps_30_dense_128_007.h5,l2,100,10,0.6526,0.0
1000,0.3,model-type_original_comps_30_dense_128_007.h5,linf,100,10,0.6526,0.0
1000,0.15,model-type_original_comps_30_dense_128_007.h5,linf,100,10,0.6526,0.0
1000,1.0,model-type_original_comps_30_dense_256_009.h5,l2,40,1,0.8573,0.0132
1000,2.0,model-type_original_comps_30_dense_256_009.h5,l2,40,1,0.8573,0.0
1000,0.3,model-type_original_comps_30_dense_256_009.h5,linf,40,1,0.8573,0.0
1000,0.15,model-type_original_comps_30_dense_256_009.h5,linf,40,1,0.8573,0.0
1000,1.0,model-type_original_comps_30_dense_256_009.h5,l2,100,1,0.8573,0.0118
1000,2.0,model-type_original_comps_30_dense_256_009.h5,l2,100,1,0.8573,0.0
1000,0.3,model-type_original_comps_30_dense_256_009.h5,linf,100,1,0.8573,0.0
1000,0.15,model-type_original_comps_30_dense_256_009.h5,linf,100,1,0.8573,0.0
1000,1.0,model-type_original_comps_30_dense_256_009.h5,l2,40,10,0.8573,0.0095
1000,2.0,model-type_original_comps_30_dense_256_009.h5,l2,40,10,0.8573,0.0
1000,0.3,model-type_original_comps_30_dense_256_009.h5,linf,40,10,0.8573,0.0
1000,0.15,model-type_original_comps_30_dense_256_009.h5,linf,40,10,0.8573,0.0
1000,1.0,model-type_original_comps_30_dense_256_009.h5,l2,100,10,0.8573,0.0086
1000,2.0,model-type_original_comps_30_dense_256_009.h5,l2,100,10,0.8573,0.0
1000,0.3,model-type_original_comps_30_dense_256_009.h5,linf,100,10,0.8573,0.0
1000,0.15,model-type_original_comps_30_dense_256_009.h5,linf,100,10,0.8573,0.0
1000,1.0,model-type_original_comps_30_dense_512_008.h5,l2,40,1,0.799,0.023
1000,2.0,model-type_original_comps_30_dense_512_008.h5,l2,40,1,0.799,0.0
1000,0.3,model-type_original_comps_30_dense_512_008.h5,linf,40,1,0.799,0.0
1000,0.15,model-type_original_comps_30_dense_512_008.h5,linf,40,1,0.799,0.0
1000,1.0,model-type_original_comps_30_dense_512_008.h5,l2,100,1,0.799,0.0225
1000,2.0,model-type_original_comps_30_dense_512_008.h5,l2,100,1,0.799,0.0
1000,0.3,model-type_original_comps_30_dense_512_008.h5,linf,100,1,0.799,0.0
1000,0.15,model-type_original_comps_30_dense_512_008.h5,linf,100,1,0.799,0.0
1000,1.0,model-type_original_comps_30_dense_512_008.h5,l2,40,10,0.799,0.0138
1000,2.0,model-type_original_comps_30_dense_512_008.h5,l2,40,10,0.799,0.0
1000,0.3,model-type_original_comps_30_dense_512_008.h5,linf,40,10,0.799,0.0
1000,0.15,model-type_original_comps_30_dense_512_008.h5,linf,40,10,0.799,0.0
1000,1.0,model-type_original_comps_30_dense_512_008.h5,l2,100,10,0.799,0.0132
1000,2.0,model-type_original_comps_30_dense_512_008.h5,l2,100,10,0.799,0.0
1000,0.3,model-type_original_comps_30_dense_512_008.h5,linf,100,10,0.799,0.0
1000,0.15,model-type_original_comps_30_dense_512_008.h5,linf,100,10,0.799,0.0
1000,1.0,model-type_original_comps_40_dense_128_007.h5,l2,40,1,0.8363,0.0085
1000,2.0,model-type_original_comps_40_dense_128_007.h5,l2,40,1,0.8363,0.0
1000,0.3,model-type_original_comps_40_dense_128_007.h5,linf,40,1,0.8363,0.0
1000,0.15,model-type_original_comps_40_dense_128_007.h5,linf,40,1,0.8363,0.0
1000,1.0,model-type_original_comps_40_dense_128_007.h5,l2,100,1,0.8363,0.008
1000,2.0,model-type_original_comps_40_dense_128_007.h5,l2,100,1,0.8363,0.0
1000,0.3,model-type_original_comps_40_dense_128_007.h5,linf,100,1,0.8363,0.0
1000,0.15,model-type_original_comps_40_dense_128_007.h5,linf,100,1,0.8363,0.0
1000,1.0,model-type_original_comps_40_dense_128_007.h5,l2,40,10,0.8363,0.0062
1000,2.0,model-type_original_comps_40_dense_128_007.h5,l2,40,10,0.8363,0.0
1000,0.3,model-type_original_comps_40_dense_128_007.h5,linf,40,10,0.8363,0.0
1000,0.15,model-type_original_comps_40_dense_128_007.h5,linf,40,10,0.8363,0.0
1000,1.0,model-type_original_comps_40_dense_128_007.h5,l2,100,10,0.8363,0.0064
1000,2.0,model-type_original_comps_40_dense_128_007.h5,l2,100,10,0.8363,0.0
1000,0.3,model-type_original_comps_40_dense_128_007.h5,linf,100,10,0.8363,0.0
1000,0.15,model-type_original_comps_40_dense_128_007.h5,linf,100,10,0.8363,0.0
1000,1.0,model-type_original_comps_40_dense_256_006.h5,l2,40,1,0.8395,0.0155
1000,2.0,model-type_original_comps_40_dense_256_006.h5,l2,40,1,0.8395,0.0
1000,0.3,model-type_original_comps_40_dense_256_006.h5,linf,40,1,0.8395,0.0
1000,0.15,model-type_original_comps_40_dense_256_006.h5,linf,40,1,0.8395,0.0
1000,1.0,model-type_original_comps_40_dense_256_006.h5,l2,100,1,0.8395,0.0137
1000,2.0,model-type_original_comps_40_dense_256_006.h5,l2,100,1,0.8395,0.0
1000,0.3,model-type_original_comps_40_dense_256_006.h5,linf,100,1,0.8395,0.0
1000,0.15,model-type_original_comps_40_dense_256_006.h5,linf,100,1,0.8395,0.0
1000,1.0,model-type_original_comps_40_dense_256_006.h5,l2,40,10,0.8395,0.0101
1000,2.0,model-type_original_comps_40_dense_256_006.h5,l2,40,10,0.8395,0.0
1000,0.3,model-type_original_comps_40_dense_256_006.h5,linf,40,10,0.8395,0.0
1000,0.15,model-type_original_comps_40_dense_256_006.h5,linf,40,10,0.8395,0.0
1000,1.0,model-type_original_comps_40_dense_256_006.h5,l2,100,10,0.8395,0.0092
1000,2.0,model-type_original_comps_40_dense_256_006.h5,l2,100,10,0.8395,0.0
1000,0.3,model-type_original_comps_40_dense_256_006.h5,linf,100,10,0.8395,0.0
1000,0.15,model-type_original_comps_40_dense_256_006.h5,linf,100,10,0.8395,0.0
1000,1.0,model-type_original_comps_40_dense_512_007.h5,l2,40,1,0.8662,0.0592
1000,2.0,model-type_original_comps_40_dense_512_007.h5,l2,40,1,0.8662,0.0
1000,0.3,model-type_original_comps_40_dense_512_007.h5,linf,40,1,0.8662,0.0
1000,0.15,model-type_original_comps_40_dense_512_007.h5,linf,40,1,0.8662,0.0
1000,1.0,model-type_original_comps_40_dense_512_007.h5,l2,100,1,0.8662,0.059
1000,2.0,model-type_original_comps_40_dense_512_007.h5,l2,100,1,0.8662,0.0
1000,0.3,model-type_original_comps_40_dense_512_007.h5,linf,100,1,0.8662,0.0
1000,0.15,model-type_original_comps_40_dense_512_007.h5,linf,100,1,0.8662,0.0
1000,1.0,model-type_original_comps_40_dense_512_007.h5,l2,40,10,0.8662,0.048
1000,2.0,model-type_original_comps_40_dense_512_007.h5,l2,40,10,0.8662,0.0
1000,0.3,model-type_original_comps_40_dense_512_007.h5,linf,40,10,0.8662,0.0
1000,0.15,model-type_original_comps_40_dense_512_007.h5,linf,40,10,0.8662,0.0
1000,1.0,model-type_original_comps_40_dense_512_007.h5,l2,100,10,0.8662,0.0485
1000,2.0,model-type_original_comps_40_dense_512_007.h5,l2,100,10,0.8662,0.0
1000,0.3,model-type_original_comps_40_dense_512_007.h5,linf,100,10,0.8662,0.0
1000,0.15,model-type_original_comps_40_dense_512_007.h5,linf,100,10,0.8662,0.0
1000,1.0,model-type_original_comps_50_dense_128_008.h5,l2,40,1,0.9091,0.0111
1000,2.0,model-type_original_comps_50_dense_128_008.h5,l2,40,1,0.9091,0.0
1000,0.3,model-type_original_comps_50_dense_128_008.h5,linf,40,1,0.9091,0.0
1000,0.15,model-type_original_comps_50_dense_128_008.h5,linf,40,1,0.9091,0.0
1000,1.0,model-type_original_comps_50_dense_128_008.h5,l2,100,1,0.9091,0.0115
1000,2.0,model-type_original_comps_50_dense_128_008.h5,l2,100,1,0.9091,0.0
1000,0.3,model-type_original_comps_50_dense_128_008.h5,linf,100,1,0.9091,0.0
1000,0.15,model-type_original_comps_50_dense_128_008.h5,linf,100,1,0.9091,0.0
1000,1.0,model-type_original_comps_50_dense_128_008.h5,l2,40,10,0.9091,0.0087
1000,2.0,model-type_original_comps_50_dense_128_008.h5,l2,40,10,0.9091,0.0
1000,0.3,model-type_original_comps_50_dense_128_008.h5,linf,40,10,0.9091,0.0
1000,0.15,model-type_original_comps_50_dense_128_008.h5,linf,40,10,0.9091,0.0
1000,1.0,model-type_original_comps_50_dense_128_008.h5,l2,100,10,0.9091,0.0083
1000,2.0,model-type_original_comps_50_dense_128_008.h5,l2,100,10,0.9091,0.0
1000,0.3,model-type_original_comps_50_dense_128_008.h5,linf,100,10,0.9091,0.0
1000,0.15,model-type_original_comps_50_dense_128_008.h5,linf,100,10,0.9091,0.0
1000,1.0,model-type_original_comps_50_dense_256_008.h5,l2,40,1,0.9521,0.0303
1000,2.0,model-type_original_comps_50_dense_256_008.h5,l2,40,1,0.9521,0.0
1000,0.3,model-type_original_comps_50_dense_256_008.h5,linf,40,1,0.9521,0.0
1000,0.15,model-type_original_comps_50_dense_256_008.h5,linf,40,1,0.9521,0.0
1000,1.0,model-type_original_comps_50_dense_256_008.h5,l2,100,1,0.9521,0.0281
1000,2.0,model-type_original_comps_50_dense_256_008.h5,l2,100,1,0.9521,0.0
1000,0.3,model-type_original_comps_50_dense_256_008.h5,linf,100,1,0.9521,0.0
1000,0.15,model-type_original_comps_50_dense_256_008.h5,linf,100,1,0.9521,0.0
1000,1.0,model-type_original_comps_50_dense_256_008.h5,l2,40,10,0.9521,0.0228
1000,2.0,model-type_original_comps_50_dense_256_008.h5,l2,40,10,0.9521,0.0
1000,0.3,model-type_original_comps_50_dense_256_008.h5,linf,40,10,0.9521,0.0
1000,0.15,model-type_original_comps_50_dense_256_008.h5,linf,40,10,0.9521,0.0
1000,1.0,model-type_original_comps_50_dense_256_008.h5,l2,100,10,0.9521,0.0224
1000,2.0,model-type_original_comps_50_dense_256_008.h5,l2,100,10,0.9521,0.0
