batch_size,eps,model,norm,steps,trials,acc,robust-acc
1000,0.3,model-type_original_comps_50_dense_256_008.h5,linf,100,10,0.9521,0.0
1000,0.15,model-type_original_comps_50_dense_256_008.h5,linf,100,10,0.9521,0.0
1000,1.0,model-type_original_comps_50_dense_512_008.h5,l2,40,1,0.9305,0.0328
1000,2.0,model-type_original_comps_50_dense_512_008.h5,l2,40,1,0.9305,0.0
1000,0.3,model-type_original_comps_50_dense_512_008.h5,linf,40,1,0.9305,0.0
1000,0.15,model-type_original_comps_50_dense_512_008.h5,linf,40,1,0.9305,0.0
1000,1.0,model-type_original_comps_50_dense_512_008.h5,l2,100,1,0.9305,0.0317
1000,2.0,model-type_original_comps_50_dense_512_008.h5,l2,100,1,0.9305,0.0
1000,0.3,model-type_original_comps_50_dense_512_008.h5,linf,100,1,0.9305,0.0
1000,0.15,model-type_original_comps_50_dense_512_008.h5,linf,100,1,0.9305,0.0
1000,1.0,model-type_original_comps_50_dense_512_008.h5,l2,40,10,0.9305,0.0241
1000,2.0,model-type_original_comps_50_dense_512_008.h5,l2,40,10,0.9305,0.0
1000,0.3,model-type_original_comps_50_dense_512_008.h5,linf,40,10,0.9305,0.0
1000,0.15,model-type_original_comps_50_dense_512_008.h5,linf,40,10,0.9305,0.0
1000,1.0,model-type_original_comps_50_dense_512_008.h5,l2,100,10,0.9305,0.0238
1000,2.0,model-type_original_comps_50_dense_512_008.h5,l2,100,10,0.9305,0.0
1000,0.3,model-type_original_comps_50_dense_512_008.h5,linf,100,10,0.9305,0.0
1000,0.15,model-type_original_comps_50_dense_512_008.h5,linf,100,10,0.9305,0.0
1000,1.0,model-type_original_comps_60_dense_128_007.h5,l2,40,1,0.9446,0.0197
1000,2.0,model-type_original_comps_60_dense_128_007.h5,l2,40,1,0.9446,0.0
1000,0.3,model-type_original_comps_60_dense_128_007.h5,linf,40,1,0.9446,0.0
1000,0.15,model-type_original_comps_60_dense_128_007.h5,linf,40,1,0.9446,0.0
1000,1.0,model-type_original_comps_60_dense_128_007.h5,l2,100,1,0.9446,0.0195
1000,2.0,model-type_original_comps_60_dense_128_007.h5,l2,100,1,0.9446,0.0
1000,0.3,model-type_original_comps_60_dense_128_007.h5,linf,100,1,0.9446,0.0
1000,0.15,model-type_original_comps_60_dense_128_007.h5,linf,100,1,0.9446,0.0
1000,1.0,model-type_original_comps_60_dense_128_007.h5,l2,40,10,0.9446,0.016
1000,2.0,model-type_original_comps_60_dense_128_007.h5,l2,40,10,0.9446,0.0
1000,0.3,model-type_original_comps_60_dense_128_007.h5,linf,40,10,0.9446,0.0
1000,0.15,model-type_original_comps_60_dense_128_007.h5,linf,40,10,0.9446,0.0
1000,1.0,model-type_original_comps_60_dense_128_007.h5,l2,100,10,0.9446,0.0154
1000,2.0,model-type_original_comps_60_dense_128_007.h5,l2,100,10,0.9446,0.0
1000,0.3,model-type_original_comps_60_dense_128_007.h5,linf,100,10,0.9446,0.0
1000,0.15,model-type_original_comps_60_dense_128_007.h5,linf,100,10,0.9446,0.0
1000,1.0,model-type_original_comps_60_dense_256_009.h5,l2,40,1,0.9394,0.0389
1000,2.0,model-type_original_comps_60_dense_256_009.h5,l2,40,1,0.9394,0.0
1000,0.3,model-type_original_comps_60_dense_256_009.h5,linf,40,1,0.9394,0.0
1000,0.15,model-type_original_comps_60_dense_256_009.h5,linf,40,1,0.9394,0.0
1000,1.0,model-type_original_comps_60_dense_256_009.h5,l2,100,1,0.9394,0.0375
1000,2.0,model-type_original_comps_60_dense_256_009.h5,l2,100,1,0.9394,0.0
1000,0.3,model-type_original_comps_60_dense_256_009.h5,linf,100,1,0.9394,0.0
1000,0.15,model-type_original_comps_60_dense_256_009.h5,linf,100,1,0.9394,0.0
1000,1.0,model-type_original_comps_60_dense_256_009.h5,l2,40,10,0.9394,0.0306
1000,2.0,model-type_original_comps_60_dense_256_009.h5,l2,40,10,0.9394,0.0
1000,0.3,model-type_original_comps_60_dense_256_009.h5,linf,40,10,0.9394,0.0
1000,0.15,model-type_original_comps_60_dense_256_009.h5,linf,40,10,0.9394,0.0
1000,1.0,model-type_original_comps_60_dense_256_009.h5,l2,100,10,0.9394,0.0296
1000,2.0,model-type_original_comps_60_dense_256_009.h5,l2,100,10,0.9394,0.0
1000,0.3,model-type_original_comps_60_dense_256_009.h5,linf,100,10,0.9394,0.0
1000,0.15,model-type_original_comps_60_dense_256_009.h5,linf,100,10,0.9394,0.0
1000,1.0,model-type_original_comps_60_dense_512_006.h5,l2,40,1,0.96,0.0421
1000,2.0,model-type_original_comps_60_dense_512_006.h5,l2,40,1,0.96,0.0
1000,0.3,model-type_original_comps_60_dense_512_006.h5,linf,40,1,0.96,0.0
1000,0.15,model-type_original_comps_60_dense_512_006.h5,linf,40,1,0.96,0.0
1000,1.0,model-type_original_comps_60_dense_512_006.h5,l2,100,1,0.96,0.0413
1000,2.0,model-type_original_comps_60_dense_512_006.h5,l2,100,1,0.96,0.0
1000,0.3,model-type_original_comps_60_dense_512_006.h5,linf,100,1,0.96,0.0
1000,0.15,model-type_original_comps_60_dense_512_006.h5,linf,100,1,0.96,0.0
1000,1.0,model-type_original_comps_60_dense_512_006.h5,l2,40,10,0.96,0.032
1000,2.0,model-type_original_comps_60_dense_512_006.h5,l2,40,10,0.96,0.0
1000,0.3,model-type_original_comps_60_dense_512_006.h5,linf,40,10,0.96,0.0
1000,0.15,model-type_original_comps_60_dense_512_006.h5,linf,40,10,0.96,0.0
1000,1.0,model-type_original_comps_60_dense_512_006.h5,l2,100,10,0.96,0.0314
1000,2.0,model-type_original_comps_60_dense_512_006.h5,l2,100,10,0.96,0.0
1000,0.3,model-type_original_comps_60_dense_512_006.h5,linf,100,10,0.96,0.0
1000,0.15,model-type_original_comps_60_dense_512_006.h5,linf,100,10,0.96,0.0
1000,1.0,model-type_original_comps_70_dense_128_009.h5,l2,40,1,0.9577,0.0127
1000,2.0,model-type_original_comps_70_dense_128_009.h5,l2,40,1,0.9577,0.0
1000,0.3,model-type_original_comps_70_dense_128_009.h5,linf,40,1,0.9577,0.0
1000,0.15,model-type_original_comps_70_dense_128_009.h5,linf,40,1,0.9577,0.0
1000,1.0,model-type_original_comps_70_dense_128_009.h5,l2,100,1,0.9577,0.0128
1000,2.0,model-type_original_comps_70_dense_128_009.h5,l2,100,1,0.9577,0.0
1000,0.3,model-type_original_comps_70_dense_128_009.h5,linf,100,1,0.9577,0.0
1000,0.15,model-type_original_comps_70_dense_128_009.h5,linf,100,1,0.9577,0.0
1000,1.0,model-type_original_comps_70_dense_128_009.h5,l2,40,10,0.9577,0.0105
1000,2.0,model-type_original_comps_70_dense_128_009.h5,l2,40,10,0.9577,0.0
1000,0.3,model-type_original_comps_70_dense_128_009.h5,linf,40,10,0.9577,0.0
1000,0.15,model-type_original_comps_70_dense_128_009.h5,linf,40,10,0.9577,0.0
1000,1.0,model-type_original_comps_70_dense_128_009.h5,l2,100,10,0.9577,0.0098
1000,2.0,model-type_original_comps_70_dense_128_009.h5,l2,100,10,0.9577,0.0
1000,0.3,model-type_original_comps_70_dense_128_009.h5,linf,100,10,0.9577,0.0
1000,0.15,model-type_original_comps_70_dense_128_009.h5,linf,100,10,0.9577,0.0
1000,1.0,model-type_original_comps_70_dense_256_008.h5,l2,40,1,0.9481,0.0403
1000,2.0,model-type_original_comps_70_dense_256_008.h5,l2,40,1,0.9481,0.0
1000,0.3,model-type_original_comps_70_dense_256_008.h5,linf,40,1,0.9481,0.0
1000,0.15,model-type_original_comps_70_dense_256_008.h5,linf,40,1,0.9481,0.0
1000,1.0,model-type_original_comps_70_dense_256_008.h5,l2,100,1,0.9481,0.04
1000,2.0,model-type_original_comps_70_dense_256_008.h5,l2,100,1,0.9481,0.0
1000,0.3,model-type_original_comps_70_dense_256_008.h5,linf,100,1,0.9481,0.0
1000,0.15,model-type_original_comps_70_dense_256_008.h5,linf,100,1,0.9481,0.0
1000,1.0,model-type_original_comps_70_dense_256_008.h5,l2,40,10,0.9481,0.0334
1000,2.0,model-type_original_comps_70_dense_256_008.h5,l2,40,10,0.9481,0.0
1000,0.3,model-type_original_comps_70_dense_256_008.h5,linf,40,10,0.9481,0.0
1000,0.15,model-type_original_comps_70_dense_256_008.h5,linf,40,10,0.9481,0.0
1000,1.0,model-type_original_comps_70_dense_256_008.h5,l2,100,10,0.9481,0.0323
1000,2.0,model-type_original_comps_70_dense_256_008.h5,l2,100,10,0.9481,0.0
1000,0.3,model-type_original_comps_70_dense_256_008.h5,linf,100,10,0.9481,0.0
1000,0.15,model-type_original_comps_70_dense_256_008.h5,linf,100,10,0.9481,0.0
1000,1.0,model-type_original_comps_70_dense_512_009.h5,l2,40,1,0.9515,0.0752
1000,2.0,model-type_original_comps_70_dense_512_009.h5,l2,40,1,0.9515,0.0
1000,0.3,model-type_original_comps_70_dense_512_009.h5,linf,40,1,0.9515,0.0
1000,0.15,model-type_original_comps_70_dense_512_009.h5,linf,40,1,0.9515,0.0
1000,1.0,model-type_original_comps_70_dense_512_009.h5,l2,100,1,0.9515,0.0739
1000,2.0,model-type_original_comps_70_dense_512_009.h5,l2,100,1,0.9515,0.0
1000,0.3,model-type_original_comps_70_dense_512_009.h5,linf,100,1,0.9515,0.0
1000,0.15,model-type_original_comps_70_dense_512_009.h5,linf,100,1,0.9515,0.0
1000,1.0,model-type_original_comps_70_dense_512_009.h5,l2,40,10,0.9515,0.064
1000,2.0,model-type_original_comps_70_dense_512_009.h5,l2,40,10,0.9515,0.0
1000,0.3,model-type_original_comps_70_dense_512_009.h5,linf,40,10,0.9515,0.0
1000,0.15,model-type_original_comps_70_dense_512_009.h5,linf,40,10,0.9515,0.0
1000,1.0,model-type_original_comps_70_dense_512_009.h5,l2,100,10,0.9515,0.0621
1000,2.0,model-type_original_comps_70_dense_512_009.h5,l2,100,10,0.9515,0.0
1000,0.3,model-type_original_comps_70_dense_512_009.h5,linf,100,10,0.9515,0.0
1000,0.15,model-type_original_comps_70_dense_512_009.h5,linf,100,10,0.9515,0.0
1000,1.0,model-type_original_comps_80_dense_128_008.h5,l2,40,1,0.9434,0.0215
1000,2.0,model-type_original_comps_80_dense_128_008.h5,l2,40,1,0.9434,0.0
1000,0.3,model-type_original_comps_80_dense_128_008.h5,linf,40,1,0.9434,0.0
1000,0.15,model-type_original_comps_80_dense_128_008.h5,linf,40,1,0.9434,0.0
1000,1.0,model-type_original_comps_80_dense_128_008.h5,l2,100,1,0.9434,0.0211
1000,2.0,model-type_original_comps_80_dense_128_008.h5,l2,100,1,0.9434,0.0
1000,0.3,model-type_original_comps_80_dense_128_008.h5,linf,100,1,0.9434,0.0
1000,0.15,model-type_original_comps_80_dense_128_008.h5,linf,100,1,0.9434,0.0
1000,1.0,model-type_original_comps_80_dense_128_008.h5,l2,40,10,0.9434,0.0167
1000,2.0,model-type_original_comps_80_dense_128_008.h5,l2,40,10,0.9434,0.0
1000,0.3,model-type_original_comps_80_dense_128_008.h5,linf,40,10,0.9434,0.0
1000,0.15,model-type_original_comps_80_dense_128_008.h5,linf,40,10,0.9434,0.0
1000,1.0,model-type_original_comps_80_dense_128_008.h5,l2,100,10,0.9434,0.0165
1000,2.0,model-type_original_comps_80_dense_128_008.h5,l2,100,10,0.9434,0.0
1000,0.3,model-type_original_comps_80_dense_128_008.h5,linf,100,10,0.9434,0.0
1000,0.15,model-type_original_comps_80_dense_128_008.h5,linf,100,10,0.9434,0.0
1000,1.0,model-type_original_comps_80_dense_256_009.h5,l2,40,1,0.9586,0.0447
1000,2.0,model-type_original_comps_80_dense_256_009.h5,l2,40,1,0.9586,0.0
1000,0.3,model-type_original_comps_80_dense_256_009.h5,linf,40,1,0.9586,0.0
1000,0.15,model-type_original_comps_80_dense_256_009.h5,linf,40,1,0.9586,0.0
1000,1.0,model-type_original_comps_80_dense_256_009.h5,l2,100,1,0.9586,0.045
1000,2.0,model-type_original_comps_80_dense_256_009.h5,l2,100,1,0.9586,0.0
1000,0.3,model-type_original_comps_80_dense_256_009.h5,linf,100,1,0.9586,0.0
1000,0.15,model-type_original_comps_80_dense_256_009.h5,linf,100,1,0.9586,0.0
1000,1.0,model-type_original_comps_80_dense_256_009.h5,l2,40,10,0.9586,0.037
1000,2.0,model-type_original_comps_80_dense_256_009.h5,l2,40,10,0.9586,0.0
1000,0.3,model-type_original_comps_80_dense_256_009.h5,linf,40,10,0.9586,0.0
1000,0.15,model-type_original_comps_80_dense_256_009.h5,linf,40,10,0.9586,0.0
1000,1.0,model-type_original_comps_80_dense_256_009.h5,l2,100,10,0.9586,0.0365
1000,2.0,model-type_original_comps_80_dense_256_009.h5,l2,100,10,0.9586,0.0
1000,0.3,model-type_original_comps_80_dense_256_009.h5,linf,100,10,0.9586,0.0
1000,0.15,model-type_original_comps_80_dense_256_009.h5,linf,100,10,0.9586,0.0
1000,1.0,model-type_original_comps_80_dense_512_009.h5,l2,40,1,0.9569,0.0636
1000,2.0,model-type_original_comps_80_dense_512_009.h5,l2,40,1,0.9569,0.0
1000,0.3,model-type_original_comps_80_dense_512_009.h5,linf,40,1,0.9569,0.0
1000,0.15,model-type_original_comps_80_dense_512_009.h5,linf,40,1,0.9569,0.0
1000,1.0,model-type_original_comps_80_dense_512_009.h5,l2,100,1,0.9569,0.0631
1000,2.0,model-type_original_comps_80_dense_512_009.h5,l2,100,1,0.9569,0.0
1000,0.3,model-type_original_comps_80_dense_512_009.h5,linf,100,1,0.9569,0.0
1000,0.15,model-type_original_comps_80_dense_512_009.h5,linf,100,1,0.9569,0.0
1000,1.0,model-type_original_comps_80_dense_512_009.h5,l2,40,10,0.9569,0.0518
1000,2.0,model-type_original_comps_80_dense_512_009.h5,l2,40,10,0.9569,0.0
1000,0.3,model-type_original_comps_80_dense_512_009.h5,linf,40,10,0.9569,0.0
1000,0.15,model-type_original_comps_80_dense_512_009.h5,linf,40,10,0.9569,0.0
1000,1.0,model-type_original_comps_80_dense_512_009.h5,l2,100,10,0.9569,0.0502
1000,2.0,model-type_original_comps_80_dense_512_009.h5,l2,100,10,0.9569,0.0
1000,0.3,model-type_original_comps_80_dense_512_009.h5,linf,100,10,0.9569,0.0
1000,0.15,model-type_original_comps_80_dense_512_009.h5,linf,100,10,0.9569,0.0
1000,1.0,model-type_original_comps_90_dense_128_007.h5,l2,40,1,0.9604,0.017
1000,2.0,model-type_original_comps_90_dense_128_007.h5,l2,40,1,0.9604,0.0
1000,0.3,model-type_original_comps_90_dense_128_007.h5,linf,40,1,0.9604,0.0
1000,0.15,model-type_original_comps_90_dense_128_007.h5,linf,40,1,0.9604,0.0
1000,1.0,model-type_original_comps_90_dense_128_007.h5,l2,100,1,0.9604,0.017
1000,2.0,model-type_original_comps_90_dense_128_007.h5,l2,100,1,0.9604,0.0
1000,0.3,model-type_original_comps_90_dense_128_007.h5,linf,100,1,0.9604,0.0
1000,0.15,model-type_original_comps_90_dense_128_007.h5,linf,100,1,0.9604,0.0
1000,1.0,model-type_original_comps_90_dense_128_007.h5,l2,40,10,0.9604,0.0133
1000,2.0,model-type_original_comps_90_dense_128_007.h5,l2,40,10,0.9604,0.0
1000,0.3,model-type_original_comps_90_dense_128_007.h5,linf,40,10,0.9604,0.0
1000,0.15,model-type_original_comps_90_dense_128_007.h5,linf,40,10,0.9604,0.0
1000,1.0,model-type_original_comps_90_dense_128_007.h5,l2,100,10,0.9604,0.0128
1000,2.0,model-type_original_comps_90_dense_128_007.h5,l2,100,10,0.9604,0.0
1000,0.3,model-type_original_comps_90_dense_128_007.h5,linf,100,10,0.9604,0.0
1000,0.15,model-type_original_comps_90_dense_128_007.h5,linf,100,10,0.9604,0.0
1000,1.0,model-type_original_comps_90_dense_256_006.h5,l2,40,1,0.964,0.0319
1000,2.0,model-type_original_comps_90_dense_256_006.h5,l2,40,1,0.964,0.0
1000,0.3,model-type_original_comps_90_dense_256_006.h5,linf,40,1,0.964,0.0
1000,0.15,model-type_original_comps_90_dense_256_006.h5,linf,40,1,0.964,0.0
1000,1.0,model-type_original_comps_90_dense_256_006.h5,l2,100,1,0.964,0.031
1000,2.0,model-type_original_comps_90_dense_256_006.h5,l2,100,1,0.964,0.0
1000,0.3,model-type_original_comps_90_dense_256_006.h5,linf,100,1,0.964,0.0
1000,0.15,model-type_original_comps_90_dense_256_006.h5,linf,100,1,0.964,0.0
1000,1.0,model-type_original_comps_90_dense_256_006.h5,l2,40,10,0.964,0.0263
1000,2.0,model-type_original_comps_90_dense_256_006.h5,l2,40,10,0.964,0.0
1000,0.3,model-type_original_comps_90_dense_256_006.h5,linf,40,10,0.964,0.0
1000,0.15,model-type_original_comps_90_dense_256_006.h5,linf,40,10,0.964,0.0
1000,1.0,model-type_original_comps_90_dense_256_006.h5,l2,100,10,0.964,0.0255
1000,2.0,model-type_original_comps_90_dense_256_006.h5,l2,100,10,0.964,0.0
1000,0.3,model-type_original_comps_90_dense_256_006.h5,linf,100,10,0.964,0.0
1000,0.15,model-type_original_comps_90_dense_256_006.h5,linf,100,10,0.964,0.0
1000,1.0,model-type_original_comps_90_dense_512_009.h5,l2,40,1,0.9643,0.0605
1000,2.0,model-type_original_comps_90_dense_512_009.h5,l2,40,1,0.9643,0.0
1000,0.3,model-type_original_comps_90_dense_512_009.h5,linf,40,1,0.9643,0.0
1000,0.15,model-type_original_comps_90_dense_512_009.h5,linf,40,1,0.9643,0.0
1000,1.0,model-type_original_comps_90_dense_512_009.h5,l2,100,1,0.9643,0.0597
1000,2.0,model-type_original_comps_90_dense_512_009.h5,l2,100,1,0.9643,0.0
1000,0.3,model-type_original_comps_90_dense_512_009.h5,linf,100,1,0.9643,0.0
1000,0.15,model-type_original_comps_90_dense_512_009.h5,linf,100,1,0.9643,0.0
1000,1.0,model-type_original_comps_90_dense_512_009.h5,l2,40,10,0.9643,0.0508
1000,2.0,model-type_original_comps_90_dense_512_009.h5,l2,40,10,0.9643,0.0
1000,0.3,model-type_original_comps_90_dense_512_009.h5,linf,40,10,0.9643,0.0
1000,0.15,model-type_original_comps_90_dense_512_009.h5,linf,40,10,0.9643,0.0
1000,1.0,model-type_original_comps_90_dense_512_009.h5,l2,100,10,0.9643,0.0506
1000,2.0,model-type_original_comps_90_dense_512_009.h5,l2,100,10,0.9643,0.0
1000,0.3,model-type_original_comps_90_dense_512_009.h5,linf,100,10,0.9643,0.0
1000,0.15,model-type_original_comps_90_dense_512_009.h5,linf,100,10,0.9643,0.0
1000,1.0,model-type_svd-reconstruct_comps_100_dense_128_009.h5,l2,40,1,0.5155,0.1063
1000,2.0,model-type_svd-reconstruct_comps_100_dense_128_009.h5,l2,40,1,0.5155,0.0029
1000,0.3,model-type_svd-reconstruct_comps_100_dense_128_009.h5,linf,40,1,0.5155,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_128_009.h5,linf,40,1,0.5155,0.0001
1000,1.0,model-type_svd-reconstruct_comps_100_dense_128_009.h5,l2,100,1,0.5155,0.1053
1000,2.0,model-type_svd-reconstruct_comps_100_dense_128_009.h5,l2,100,1,0.5155,0.0031
1000,0.3,model-type_svd-reconstruct_comps_100_dense_128_009.h5,linf,100,1,0.5155,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_128_009.h5,linf,100,1,0.5155,0.0002
1000,1.0,model-type_svd-reconstruct_comps_100_dense_128_009.h5,l2,40,10,0.5155,0.1022
1000,2.0,model-type_svd-reconstruct_comps_100_dense_128_009.h5,l2,40,10,0.5155,0.0026
1000,0.3,model-type_svd-reconstruct_comps_100_dense_128_009.h5,linf,40,10,0.5155,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_128_009.h5,linf,40,10,0.5155,0.0001
1000,1.0,model-type_svd-reconstruct_comps_100_dense_128_009.h5,l2,100,10,0.5155,0.1022
1000,2.0,model-type_svd-reconstruct_comps_100_dense_128_009.h5,l2,100,10,0.5155,0.0025
1000,0.3,model-type_svd-reconstruct_comps_100_dense_128_009.h5,linf,100,10,0.5155,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_128_009.h5,linf,100,10,0.5155,0.0001
1000,1.0,model-type_svd-reconstruct_comps_100_dense_256_008.h5,l2,40,1,0.6494,0.2883
1000,2.0,model-type_svd-reconstruct_comps_100_dense_256_008.h5,l2,40,1,0.6494,0.0449
1000,0.3,model-type_svd-reconstruct_comps_100_dense_256_008.h5,linf,40,1,0.6494,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_256_008.h5,linf,40,1,0.6494,0.0202
1000,1.0,model-type_svd-reconstruct_comps_100_dense_256_008.h5,l2,100,1,0.6494,0.2873
1000,2.0,model-type_svd-reconstruct_comps_100_dense_256_008.h5,l2,100,1,0.6494,0.045
1000,0.3,model-type_svd-reconstruct_comps_100_dense_256_008.h5,linf,100,1,0.6494,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_256_008.h5,linf,100,1,0.6494,0.0197
1000,1.0,model-type_svd-reconstruct_comps_100_dense_256_008.h5,l2,40,10,0.6494,0.2826
1000,2.0,model-type_svd-reconstruct_comps_100_dense_256_008.h5,l2,40,10,0.6494,0.0409
1000,0.3,model-type_svd-reconstruct_comps_100_dense_256_008.h5,linf,40,10,0.6494,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_256_008.h5,linf,40,10,0.6494,0.0177
1000,1.0,model-type_svd-reconstruct_comps_100_dense_256_008.h5,l2,100,10,0.6494,0.2826
1000,2.0,model-type_svd-reconstruct_comps_100_dense_256_008.h5,l2,100,10,0.6494,0.0407
1000,0.3,model-type_svd-reconstruct_comps_100_dense_256_008.h5,linf,100,10,0.6494,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_256_008.h5,linf,100,10,0.6494,0.0177
1000,1.0,model-type_svd-reconstruct_comps_100_dense_512_009.h5,l2,40,1,0.7678,0.3394
1000,2.0,model-type_svd-reconstruct_comps_100_dense_512_009.h5,l2,40,1,0.7678,0.0741
1000,0.3,model-type_svd-reconstruct_comps_100_dense_512_009.h5,linf,40,1,0.7678,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_512_009.h5,linf,40,1,0.7678,0.0325
1000,1.0,model-type_svd-reconstruct_comps_100_dense_512_009.h5,l2,100,1,0.7678,0.3384
1000,2.0,model-type_svd-reconstruct_comps_100_dense_512_009.h5,l2,100,1,0.7678,0.0729
1000,0.3,model-type_svd-reconstruct_comps_100_dense_512_009.h5,linf,100,1,0.7678,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_512_009.h5,linf,100,1,0.7678,0.0328
1000,1.0,model-type_svd-reconstruct_comps_100_dense_512_009.h5,l2,40,10,0.7678,0.3326
1000,2.0,model-type_svd-reconstruct_comps_100_dense_512_009.h5,l2,40,10,0.7678,0.0679
1000,0.3,model-type_svd-reconstruct_comps_100_dense_512_009.h5,linf,40,10,0.7678,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_512_009.h5,linf,40,10,0.7678,0.0297
1000,1.0,model-type_svd-reconstruct_comps_100_dense_512_009.h5,l2,100,10,0.7678,0.333
1000,2.0,model-type_svd-reconstruct_comps_100_dense_512_009.h5,l2,100,10,0.7678,0.0679
1000,0.3,model-type_svd-reconstruct_comps_100_dense_512_009.h5,linf,100,10,0.7678,0.0
1000,0.15,model-type_svd-reconstruct_comps_100_dense_512_009.h5,linf,100,10,0.7678,0.0303
1000,1.0,model-type_svd-reconstruct_comps_10_dense_128_007.h5,l2,40,1,0.3915,0.2062
1000,2.0,model-type_svd-reconstruct_comps_10_dense_128_007.h5,l2,40,1,0.3915,0.0827
1000,0.3,model-type_svd-reconstruct_comps_10_dense_128_007.h5,linf,40,1,0.3915,0.0023
1000,0.15,model-type_svd-reconstruct_comps_10_dense_128_007.h5,linf,40,1,0.3915,0.0686
1000,1.0,model-type_svd-reconstruct_comps_10_dense_128_007.h5,l2,100,1,0.3915,0.2063
1000,2.0,model-type_svd-reconstruct_comps_10_dense_128_007.h5,l2,100,1,0.3915,0.0835
1000,0.3,model-type_svd-reconstruct_comps_10_dense_128_007.h5,linf,100,1,0.3915,0.002
