batch_size,eps,model,norm,steps,trials,acc,robust-acc
1000,0.15,model-type_svd-reconstruct_comps_10_dense_128_007.h5,linf,100,1,0.3915,0.0685
1000,1.0,model-type_svd-reconstruct_comps_10_dense_128_007.h5,l2,40,10,0.3915,0.2041
1000,2.0,model-type_svd-reconstruct_comps_10_dense_128_007.h5,l2,40,10,0.3915,0.08
1000,0.3,model-type_svd-reconstruct_comps_10_dense_128_007.h5,linf,40,10,0.3915,0.0013
1000,0.15,model-type_svd-reconstruct_comps_10_dense_128_007.h5,linf,40,10,0.3915,0.0672
1000,1.0,model-type_svd-reconstruct_comps_10_dense_128_007.h5,l2,100,10,0.3915,0.2039
1000,2.0,model-type_svd-reconstruct_comps_10_dense_128_007.h5,l2,100,10,0.3915,0.079
1000,0.3,model-type_svd-reconstruct_comps_10_dense_128_007.h5,linf,100,10,0.3915,0.0014
1000,0.15,model-type_svd-reconstruct_comps_10_dense_128_007.h5,linf,100,10,0.3915,0.0675
1000,1.0,model-type_svd-reconstruct_comps_10_dense_256_008.h5,l2,40,1,0.4704,0.2947
1000,2.0,model-type_svd-reconstruct_comps_10_dense_256_008.h5,l2,40,1,0.4704,0.1806
1000,0.3,model-type_svd-reconstruct_comps_10_dense_256_008.h5,linf,40,1,0.4704,0.0048
1000,0.15,model-type_svd-reconstruct_comps_10_dense_256_008.h5,linf,40,1,0.4704,0.1528
1000,1.0,model-type_svd-reconstruct_comps_10_dense_256_008.h5,l2,100,1,0.4704,0.2942
1000,2.0,model-type_svd-reconstruct_comps_10_dense_256_008.h5,l2,100,1,0.4704,0.181
1000,0.3,model-type_svd-reconstruct_comps_10_dense_256_008.h5,linf,100,1,0.4704,0.0049
1000,0.15,model-type_svd-reconstruct_comps_10_dense_256_008.h5,linf,100,1,0.4704,0.1527
1000,1.0,model-type_svd-reconstruct_comps_10_dense_256_008.h5,l2,40,10,0.4704,0.2917
1000,2.0,model-type_svd-reconstruct_comps_10_dense_256_008.h5,l2,40,10,0.4704,0.1767
1000,0.3,model-type_svd-reconstruct_comps_10_dense_256_008.h5,linf,40,10,0.4704,0.004
1000,0.15,model-type_svd-reconstruct_comps_10_dense_256_008.h5,linf,40,10,0.4704,0.1492
1000,1.0,model-type_svd-reconstruct_comps_10_dense_256_008.h5,l2,100,10,0.4704,0.2909
1000,2.0,model-type_svd-reconstruct_comps_10_dense_256_008.h5,l2,100,10,0.4704,0.1767
1000,0.3,model-type_svd-reconstruct_comps_10_dense_256_008.h5,linf,100,10,0.4704,0.0035
1000,0.15,model-type_svd-reconstruct_comps_10_dense_256_008.h5,linf,100,10,0.4704,0.1492
1000,1.0,model-type_svd-reconstruct_comps_10_dense_512_009.h5,l2,40,1,0.5983,0.403
1000,2.0,model-type_svd-reconstruct_comps_10_dense_512_009.h5,l2,40,1,0.5983,0.2387
1000,0.3,model-type_svd-reconstruct_comps_10_dense_512_009.h5,linf,40,1,0.5983,0.0123
1000,0.15,model-type_svd-reconstruct_comps_10_dense_512_009.h5,linf,40,1,0.5983,0.1876
1000,1.0,model-type_svd-reconstruct_comps_10_dense_512_009.h5,l2,100,1,0.5983,0.4026
1000,2.0,model-type_svd-reconstruct_comps_10_dense_512_009.h5,l2,100,1,0.5983,0.238
1000,0.3,model-type_svd-reconstruct_comps_10_dense_512_009.h5,linf,100,1,0.5983,0.0123
1000,0.15,model-type_svd-reconstruct_comps_10_dense_512_009.h5,linf,100,1,0.5983,0.1869
1000,1.0,model-type_svd-reconstruct_comps_10_dense_512_009.h5,l2,40,10,0.5983,0.3988
1000,2.0,model-type_svd-reconstruct_comps_10_dense_512_009.h5,l2,40,10,0.5983,0.2328
1000,0.3,model-type_svd-reconstruct_comps_10_dense_512_009.h5,linf,40,10,0.5983,0.0111
1000,0.15,model-type_svd-reconstruct_comps_10_dense_512_009.h5,linf,40,10,0.5983,0.1848
1000,1.0,model-type_svd-reconstruct_comps_10_dense_512_009.h5,l2,100,10,0.5983,0.3989
1000,2.0,model-type_svd-reconstruct_comps_10_dense_512_009.h5,l2,100,10,0.5983,0.2332
1000,0.3,model-type_svd-reconstruct_comps_10_dense_512_009.h5,linf,100,10,0.5983,0.0116
1000,0.15,model-type_svd-reconstruct_comps_10_dense_512_009.h5,linf,100,10,0.5983,0.1847
1000,1.0,model-type_svd-reconstruct_comps_20_dense_128_007.h5,l2,40,1,0.3059,0.132
1000,2.0,model-type_svd-reconstruct_comps_20_dense_128_007.h5,l2,40,1,0.3059,0.0388
1000,0.3,model-type_svd-reconstruct_comps_20_dense_128_007.h5,linf,40,1,0.3059,0.0
1000,0.15,model-type_svd-reconstruct_comps_20_dense_128_007.h5,linf,40,1,0.3059,0.0275
1000,1.0,model-type_svd-reconstruct_comps_20_dense_128_007.h5,l2,100,1,0.3059,0.1313
1000,2.0,model-type_svd-reconstruct_comps_20_dense_128_007.h5,l2,100,1,0.3059,0.0383
1000,0.3,model-type_svd-reconstruct_comps_20_dense_128_007.h5,linf,100,1,0.3059,0.0
1000,0.15,model-type_svd-reconstruct_comps_20_dense_128_007.h5,linf,100,1,0.3059,0.0268
1000,1.0,model-type_svd-reconstruct_comps_20_dense_128_007.h5,l2,40,10,0.3059,0.1298
1000,2.0,model-type_svd-reconstruct_comps_20_dense_128_007.h5,l2,40,10,0.3059,0.0372
1000,0.3,model-type_svd-reconstruct_comps_20_dense_128_007.h5,linf,40,10,0.3059,0.0
1000,0.15,model-type_svd-reconstruct_comps_20_dense_128_007.h5,linf,40,10,0.3059,0.026
1000,1.0,model-type_svd-reconstruct_comps_20_dense_128_007.h5,l2,100,10,0.3059,0.1294
1000,2.0,model-type_svd-reconstruct_comps_20_dense_128_007.h5,l2,100,10,0.3059,0.0369
1000,0.3,model-type_svd-reconstruct_comps_20_dense_128_007.h5,linf,100,10,0.3059,0.0
1000,0.15,model-type_svd-reconstruct_comps_20_dense_128_007.h5,linf,100,10,0.3059,0.0257
1000,1.0,model-type_svd-reconstruct_comps_20_dense_256_008.h5,l2,40,1,0.4974,0.2706
1000,2.0,model-type_svd-reconstruct_comps_20_dense_256_008.h5,l2,40,1,0.4974,0.1
1000,0.3,model-type_svd-reconstruct_comps_20_dense_256_008.h5,linf,40,1,0.4974,0.0003
1000,0.15,model-type_svd-reconstruct_comps_20_dense_256_008.h5,linf,40,1,0.4974,0.0662
1000,1.0,model-type_svd-reconstruct_comps_20_dense_256_008.h5,l2,100,1,0.4974,0.2702
1000,2.0,model-type_svd-reconstruct_comps_20_dense_256_008.h5,l2,100,1,0.4974,0.0995
1000,0.3,model-type_svd-reconstruct_comps_20_dense_256_008.h5,linf,100,1,0.4974,0.0003
1000,0.15,model-type_svd-reconstruct_comps_20_dense_256_008.h5,linf,100,1,0.4974,0.0661
1000,1.0,model-type_svd-reconstruct_comps_20_dense_256_008.h5,l2,40,10,0.4974,0.2666
1000,2.0,model-type_svd-reconstruct_comps_20_dense_256_008.h5,l2,40,10,0.4974,0.0946
1000,0.3,model-type_svd-reconstruct_comps_20_dense_256_008.h5,linf,40,10,0.4974,0.0002
1000,0.15,model-type_svd-reconstruct_comps_20_dense_256_008.h5,linf,40,10,0.4974,0.063
1000,1.0,model-type_svd-reconstruct_comps_20_dense_256_008.h5,l2,100,10,0.4974,0.266
1000,2.0,model-type_svd-reconstruct_comps_20_dense_256_008.h5,l2,100,10,0.4974,0.0944
1000,0.3,model-type_svd-reconstruct_comps_20_dense_256_008.h5,linf,100,10,0.4974,0.0001
1000,0.15,model-type_svd-reconstruct_comps_20_dense_256_008.h5,linf,100,10,0.4974,0.0632
1000,1.0,model-type_svd-reconstruct_comps_20_dense_512_009.h5,l2,40,1,0.6814,0.4335
1000,2.0,model-type_svd-reconstruct_comps_20_dense_512_009.h5,l2,40,1,0.6814,0.189
1000,0.3,model-type_svd-reconstruct_comps_20_dense_512_009.h5,linf,40,1,0.6814,0.002
1000,0.15,model-type_svd-reconstruct_comps_20_dense_512_009.h5,linf,40,1,0.6814,0.1322
1000,1.0,model-type_svd-reconstruct_comps_20_dense_512_009.h5,l2,100,1,0.6814,0.4326
1000,2.0,model-type_svd-reconstruct_comps_20_dense_512_009.h5,l2,100,1,0.6814,0.1871
1000,0.3,model-type_svd-reconstruct_comps_20_dense_512_009.h5,linf,100,1,0.6814,0.0019
1000,0.15,model-type_svd-reconstruct_comps_20_dense_512_009.h5,linf,100,1,0.6814,0.1321
1000,1.0,model-type_svd-reconstruct_comps_20_dense_512_009.h5,l2,40,10,0.6814,0.4286
1000,2.0,model-type_svd-reconstruct_comps_20_dense_512_009.h5,l2,40,10,0.6814,0.1786
1000,0.3,model-type_svd-reconstruct_comps_20_dense_512_009.h5,linf,40,10,0.6814,0.0016
1000,0.15,model-type_svd-reconstruct_comps_20_dense_512_009.h5,linf,40,10,0.6814,0.1265
1000,1.0,model-type_svd-reconstruct_comps_20_dense_512_009.h5,l2,100,10,0.6814,0.4279
1000,2.0,model-type_svd-reconstruct_comps_20_dense_512_009.h5,l2,100,10,0.6814,0.1785
1000,0.3,model-type_svd-reconstruct_comps_20_dense_512_009.h5,linf,100,10,0.6814,0.0016
1000,0.15,model-type_svd-reconstruct_comps_20_dense_512_009.h5,linf,100,10,0.6814,0.1267
1000,1.0,model-type_svd-reconstruct_comps_30_dense_128_008.h5,l2,40,1,0.4742,0.2537
1000,2.0,model-type_svd-reconstruct_comps_30_dense_128_008.h5,l2,40,1,0.4742,0.0789
1000,0.3,model-type_svd-reconstruct_comps_30_dense_128_008.h5,linf,40,1,0.4742,0.0
1000,0.15,model-type_svd-reconstruct_comps_30_dense_128_008.h5,linf,40,1,0.4742,0.0509
1000,1.0,model-type_svd-reconstruct_comps_30_dense_128_008.h5,l2,100,1,0.4742,0.2528
1000,2.0,model-type_svd-reconstruct_comps_30_dense_128_008.h5,l2,100,1,0.4742,0.0792
1000,0.3,model-type_svd-reconstruct_comps_30_dense_128_008.h5,linf,100,1,0.4742,0.0
1000,0.15,model-type_svd-reconstruct_comps_30_dense_128_008.h5,linf,100,1,0.4742,0.0507
1000,1.0,model-type_svd-reconstruct_comps_30_dense_128_008.h5,l2,40,10,0.4742,0.2491
1000,2.0,model-type_svd-reconstruct_comps_30_dense_128_008.h5,l2,40,10,0.4742,0.076
1000,0.3,model-type_svd-reconstruct_comps_30_dense_128_008.h5,linf,40,10,0.4742,0.0
1000,0.15,model-type_svd-reconstruct_comps_30_dense_128_008.h5,linf,40,10,0.4742,0.0491
1000,1.0,model-type_svd-reconstruct_comps_30_dense_128_008.h5,l2,100,10,0.4742,0.2494
1000,2.0,model-type_svd-reconstruct_comps_30_dense_128_008.h5,l2,100,10,0.4742,0.0749
1000,0.3,model-type_svd-reconstruct_comps_30_dense_128_008.h5,linf,100,10,0.4742,0.0
1000,0.15,model-type_svd-reconstruct_comps_30_dense_128_008.h5,linf,100,10,0.4742,0.0485
1000,1.0,model-type_svd-reconstruct_comps_30_dense_256_008.h5,l2,40,1,0.4749,0.1606
1000,2.0,model-type_svd-reconstruct_comps_30_dense_256_008.h5,l2,40,1,0.4749,0.0243
1000,0.3,model-type_svd-reconstruct_comps_30_dense_256_008.h5,linf,40,1,0.4749,0.0
1000,0.15,model-type_svd-reconstruct_comps_30_dense_256_008.h5,linf,40,1,0.4749,0.0089
1000,1.0,model-type_svd-reconstruct_comps_30_dense_256_008.h5,l2,100,1,0.4749,0.1609
1000,2.0,model-type_svd-reconstruct_comps_30_dense_256_008.h5,l2,100,1,0.4749,0.0233
1000,0.3,model-type_svd-reconstruct_comps_30_dense_256_008.h5,linf,100,1,0.4749,0.0
1000,0.15,model-type_svd-reconstruct_comps_30_dense_256_008.h5,linf,100,1,0.4749,0.0093
1000,1.0,model-type_svd-reconstruct_comps_30_dense_256_008.h5,l2,40,10,0.4749,0.1571
1000,2.0,model-type_svd-reconstruct_comps_30_dense_256_008.h5,l2,40,10,0.4749,0.0217
1000,0.3,model-type_svd-reconstruct_comps_30_dense_256_008.h5,linf,40,10,0.4749,0.0
1000,0.15,model-type_svd-reconstruct_comps_30_dense_256_008.h5,linf,40,10,0.4749,0.0079
1000,1.0,model-type_svd-reconstruct_comps_30_dense_256_008.h5,l2,100,10,0.4749,0.1572
1000,2.0,model-type_svd-reconstruct_comps_30_dense_256_008.h5,l2,100,10,0.4749,0.0215
1000,0.3,model-type_svd-reconstruct_comps_30_dense_256_008.h5,linf,100,10,0.4749,0.0
1000,0.15,model-type_svd-reconstruct_comps_30_dense_256_008.h5,linf,100,10,0.4749,0.0077
1000,1.0,model-type_svd-reconstruct_comps_30_dense_512_009.h5,l2,40,1,0.7569,0.4996
1000,2.0,model-type_svd-reconstruct_comps_30_dense_512_009.h5,l2,40,1,0.7569,0.21
1000,0.3,model-type_svd-reconstruct_comps_30_dense_512_009.h5,linf,40,1,0.7569,0.0003
1000,0.15,model-type_svd-reconstruct_comps_30_dense_512_009.h5,linf,40,1,0.7569,0.1247
1000,1.0,model-type_svd-reconstruct_comps_30_dense_512_009.h5,l2,100,1,0.7569,0.4994
1000,2.0,model-type_svd-reconstruct_comps_30_dense_512_009.h5,l2,100,1,0.7569,0.2096
1000,0.3,model-type_svd-reconstruct_comps_30_dense_512_009.h5,linf,100,1,0.7569,0.0002
1000,0.15,model-type_svd-reconstruct_comps_30_dense_512_009.h5,linf,100,1,0.7569,0.1237
1000,1.0,model-type_svd-reconstruct_comps_30_dense_512_009.h5,l2,40,10,0.7569,0.4953
1000,2.0,model-type_svd-reconstruct_comps_30_dense_512_009.h5,l2,40,10,0.7569,0.201
1000,0.3,model-type_svd-reconstruct_comps_30_dense_512_009.h5,linf,40,10,0.7569,0.0
1000,0.15,model-type_svd-reconstruct_comps_30_dense_512_009.h5,linf,40,10,0.7569,0.1189
1000,1.0,model-type_svd-reconstruct_comps_30_dense_512_009.h5,l2,100,10,0.7569,0.4951
1000,2.0,model-type_svd-reconstruct_comps_30_dense_512_009.h5,l2,100,10,0.7569,0.2006
1000,0.3,model-type_svd-reconstruct_comps_30_dense_512_009.h5,linf,100,10,0.7569,0.0
1000,0.15,model-type_svd-reconstruct_comps_30_dense_512_009.h5,linf,100,10,0.7569,0.1182
1000,1.0,model-type_svd-reconstruct_comps_40_dense_128_009.h5,l2,40,1,0.4877,0.1653
1000,2.0,model-type_svd-reconstruct_comps_40_dense_128_009.h5,l2,40,1,0.4877,0.046
1000,0.3,model-type_svd-reconstruct_comps_40_dense_128_009.h5,linf,40,1,0.4877,0.0
1000,0.15,model-type_svd-reconstruct_comps_40_dense_128_009.h5,linf,40,1,0.4877,0.0254
1000,1.0,model-type_svd-reconstruct_comps_40_dense_128_009.h5,l2,100,1,0.4877,0.1649
1000,2.0,model-type_svd-reconstruct_comps_40_dense_128_009.h5,l2,100,1,0.4877,0.0457
1000,0.3,model-type_svd-reconstruct_comps_40_dense_128_009.h5,linf,100,1,0.4877,0.0
1000,0.15,model-type_svd-reconstruct_comps_40_dense_128_009.h5,linf,100,1,0.4877,0.0248
1000,1.0,model-type_svd-reconstruct_comps_40_dense_128_009.h5,l2,40,10,0.4877,0.1612
1000,2.0,model-type_svd-reconstruct_comps_40_dense_128_009.h5,l2,40,10,0.4877,0.0433
1000,0.3,model-type_svd-reconstruct_comps_40_dense_128_009.h5,linf,40,10,0.4877,0.0
1000,0.15,model-type_svd-reconstruct_comps_40_dense_128_009.h5,linf,40,10,0.4877,0.0231
1000,1.0,model-type_svd-reconstruct_comps_40_dense_128_009.h5,l2,100,10,0.4877,0.161
1000,2.0,model-type_svd-reconstruct_comps_40_dense_128_009.h5,l2,100,10,0.4877,0.0439
1000,0.3,model-type_svd-reconstruct_comps_40_dense_128_009.h5,linf,100,10,0.4877,0.0
1000,0.15,model-type_svd-reconstruct_comps_40_dense_128_009.h5,linf,100,10,0.4877,0.023
1000,1.0,model-type_svd-reconstruct_comps_40_dense_256_009.h5,l2,40,1,0.6115,0.3203
1000,2.0,model-type_svd-reconstruct_comps_40_dense_256_009.h5,l2,40,1,0.6115,0.1014
1000,0.3,model-type_svd-reconstruct_comps_40_dense_256_009.h5,linf,40,1,0.6115,0.0006
1000,0.15,model-type_svd-reconstruct_comps_40_dense_256_009.h5,linf,40,1,0.6115,0.0644
1000,1.0,model-type_svd-reconstruct_comps_40_dense_256_009.h5,l2,100,1,0.6115,0.3202
1000,2.0,model-type_svd-reconstruct_comps_40_dense_256_009.h5,l2,100,1,0.6115,0.1016
1000,0.3,model-type_svd-reconstruct_comps_40_dense_256_009.h5,linf,100,1,0.6115,0.0006
1000,0.15,model-type_svd-reconstruct_comps_40_dense_256_009.h5,linf,100,1,0.6115,0.0639
1000,1.0,model-type_svd-reconstruct_comps_40_dense_256_009.h5,l2,40,10,0.6115,0.3166
1000,2.0,model-type_svd-reconstruct_comps_40_dense_256_009.h5,l2,40,10,0.6115,0.0953
1000,0.3,model-type_svd-reconstruct_comps_40_dense_256_009.h5,linf,40,10,0.6115,0.0002
1000,0.15,model-type_svd-reconstruct_comps_40_dense_256_009.h5,linf,40,10,0.6115,0.061
1000,1.0,model-type_svd-reconstruct_comps_40_dense_256_009.h5,l2,100,10,0.6115,0.3159
1000,2.0,model-type_svd-reconstruct_comps_40_dense_256_009.h5,l2,100,10,0.6115,0.0951
1000,0.3,model-type_svd-reconstruct_comps_40_dense_256_009.h5,linf,100,10,0.6115,0.0003
1000,0.15,model-type_svd-reconstruct_comps_40_dense_256_009.h5,linf,100,10,0.6115,0.0605
1000,1.0,model-type_svd-reconstruct_comps_40_dense_512_009.h5,l2,40,1,0.7503,0.475
1000,2.0,model-type_svd-reconstruct_comps_40_dense_512_009.h5,l2,40,1,0.7503,0.1615
1000,0.3,model-type_svd-reconstruct_comps_40_dense_512_009.h5,linf,40,1,0.7503,0.0001
1000,0.15,model-type_svd-reconstruct_comps_40_dense_512_009.h5,linf,40,1,0.7503,0.0837
1000,1.0,model-type_svd-reconstruct_comps_40_dense_512_009.h5,l2,100,1,0.7503,0.4743
1000,2.0,model-type_svd-reconstruct_comps_40_dense_512_009.h5,l2,100,1,0.7503,0.1597
1000,0.3,model-type_svd-reconstruct_comps_40_dense_512_009.h5,linf,100,1,0.7503,0.0001
1000,0.15,model-type_svd-reconstruct_comps_40_dense_512_009.h5,linf,100,1,0.7503,0.0832
1000,1.0,model-type_svd-reconstruct_comps_40_dense_512_009.h5,l2,40,10,0.7503,0.4691
1000,2.0,model-type_svd-reconstruct_comps_40_dense_512_009.h5,l2,40,10,0.7503,0.1525
1000,0.3,model-type_svd-reconstruct_comps_40_dense_512_009.h5,linf,40,10,0.7503,0.0001
1000,0.15,model-type_svd-reconstruct_comps_40_dense_512_009.h5,linf,40,10,0.7503,0.079
1000,1.0,model-type_svd-reconstruct_comps_40_dense_512_009.h5,l2,100,10,0.7503,0.4683
1000,2.0,model-type_svd-reconstruct_comps_40_dense_512_009.h5,l2,100,10,0.7503,0.1524
1000,0.3,model-type_svd-reconstruct_comps_40_dense_512_009.h5,linf,100,10,0.7503,0.0001
1000,0.15,model-type_svd-reconstruct_comps_40_dense_512_009.h5,linf,100,10,0.7503,0.0787
1000,1.0,model-type_svd-reconstruct_comps_50_dense_128_009.h5,l2,40,1,0.5462,0.1956
1000,2.0,model-type_svd-reconstruct_comps_50_dense_128_009.h5,l2,40,1,0.5462,0.0298
1000,0.3,model-type_svd-reconstruct_comps_50_dense_128_009.h5,linf,40,1,0.5462,0.0
1000,0.15,model-type_svd-reconstruct_comps_50_dense_128_009.h5,linf,40,1,0.5462,0.0135
1000,1.0,model-type_svd-reconstruct_comps_50_dense_128_009.h5,l2,100,1,0.5462,0.1948
1000,2.0,model-type_svd-reconstruct_comps_50_dense_128_009.h5,l2,100,1,0.5462,0.0297
1000,0.3,model-type_svd-reconstruct_comps_50_dense_128_009.h5,linf,100,1,0.5462,0.0
1000,0.15,model-type_svd-reconstruct_comps_50_dense_128_009.h5,linf,100,1,0.5462,0.0137
1000,1.0,model-type_svd-reconstruct_comps_50_dense_128_009.h5,l2,40,10,0.5462,0.1918
1000,2.0,model-type_svd-reconstruct_comps_50_dense_128_009.h5,l2,40,10,0.5462,0.0262
1000,0.3,model-type_svd-reconstruct_comps_50_dense_128_009.h5,linf,40,10,0.5462,0.0
1000,0.15,model-type_svd-reconstruct_comps_50_dense_128_009.h5,linf,40,10,0.5462,0.012
1000,1.0,model-type_svd-reconstruct_comps_50_dense_128_009.h5,l2,100,10,0.5462,0.1906
1000,2.0,model-type_svd-reconstruct_comps_50_dense_128_009.h5,l2,100,10,0.5462,0.0263
1000,0.3,model-type_svd-reconstruct_comps_50_dense_128_009.h5,linf,100,10,0.5462,0.0
1000,0.15,model-type_svd-reconstruct_comps_50_dense_128_009.h5,linf,100,10,0.5462,0.0117
1000,1.0,model-type_svd-reconstruct_comps_50_dense_256_009.h5,l2,40,1,0.6908,0.2659
1000,2.0,model-type_svd-reconstruct_comps_50_dense_256_009.h5,l2,40,1,0.6908,0.0447
1000,0.3,model-type_svd-reconstruct_comps_50_dense_256_009.h5,linf,40,1,0.6908,0.0
1000,0.15,model-type_svd-reconstruct_comps_50_dense_256_009.h5,linf,40,1,0.6908,0.0221
1000,1.0,model-type_svd-reconstruct_comps_50_dense_256_009.h5,l2,100,1,0.6908,0.2651
1000,2.0,model-type_svd-reconstruct_comps_50_dense_256_009.h5,l2,100,1,0.6908,0.044
1000,0.3,model-type_svd-reconstruct_comps_50_dense_256_009.h5,linf,100,1,0.6908,0.0
1000,0.15,model-type_svd-reconstruct_comps_50_dense_256_009.h5,linf,100,1,0.6908,0.022
1000,1.0,model-type_svd-reconstruct_comps_50_dense_256_009.h5,l2,40,10,0.6908,0.2613
1000,2.0,model-type_svd-reconstruct_comps_50_dense_256_009.h5,l2,40,10,0.6908,0.0411
1000,0.3,model-type_svd-reconstruct_comps_50_dense_256_009.h5,linf,40,10,0.6908,0.0
1000,0.15,model-type_svd-reconstruct_comps_50_dense_256_009.h5,linf,40,10,0.6908,0.0201
1000,1.0,model-type_svd-reconstruct_comps_50_dense_256_009.h5,l2,100,10,0.6908,0.2603
1000,2.0,model-type_svd-reconstruct_comps_50_dense_256_009.h5,l2,100,10,0.6908,0.0407
1000,0.3,model-type_svd-reconstruct_comps_50_dense_256_009.h5,linf,100,10,0.6908,0.0
1000,0.15,model-type_svd-reconstruct_comps_50_dense_256_009.h5,linf,100,10,0.6908,0.0202
1000,1.0,model-type_svd-reconstruct_comps_50_dense_512_009.h5,l2,40,1,0.6844,0.397
1000,2.0,model-type_svd-reconstruct_comps_50_dense_512_009.h5,l2,40,1,0.6844,0.1532
1000,0.3,model-type_svd-reconstruct_comps_50_dense_512_009.h5,linf,40,1,0.6844,0.0001
1000,0.15,model-type_svd-reconstruct_comps_50_dense_512_009.h5,linf,40,1,0.6844,0.0846
1000,1.0,model-type_svd-reconstruct_comps_50_dense_512_009.h5,l2,100,1,0.6844,0.3962
1000,2.0,model-type_svd-reconstruct_comps_50_dense_512_009.h5,l2,100,1,0.6844,0.1518
1000,0.3,model-type_svd-reconstruct_comps_50_dense_512_009.h5,linf,100,1,0.6844,0.0
1000,0.15,model-type_svd-reconstruct_comps_50_dense_512_009.h5,linf,100,1,0.6844,0.0836
1000,1.0,model-type_svd-reconstruct_comps_50_dense_512_009.h5,l2,40,10,0.6844,0.3917
1000,2.0,model-type_svd-reconstruct_comps_50_dense_512_009.h5,l2,40,10,0.6844,0.1459
1000,0.3,model-type_svd-reconstruct_comps_50_dense_512_009.h5,linf,40,10,0.6844,0.0
1000,0.15,model-type_svd-reconstruct_comps_50_dense_512_009.h5,linf,40,10,0.6844,0.0795
1000,1.0,model-type_svd-reconstruct_comps_50_dense_512_009.h5,l2,100,10,0.6844,0.3914
1000,2.0,model-type_svd-reconstruct_comps_50_dense_512_009.h5,l2,100,10,0.6844,0.1451
1000,0.3,model-type_svd-reconstruct_comps_50_dense_512_009.h5,linf,100,10,0.6844,0.0
1000,0.15,model-type_svd-reconstruct_comps_50_dense_512_009.h5,linf,100,10,0.6844,0.0793
1000,1.0,model-type_svd-reconstruct_comps_60_dense_128_009.h5,l2,40,1,0.3912,0.052
1000,2.0,model-type_svd-reconstruct_comps_60_dense_128_009.h5,l2,40,1,0.3912,0.0033
1000,0.3,model-type_svd-reconstruct_comps_60_dense_128_009.h5,linf,40,1,0.3912,0.0
1000,0.15,model-type_svd-reconstruct_comps_60_dense_128_009.h5,linf,40,1,0.3912,0.0012
1000,1.0,model-type_svd-reconstruct_comps_60_dense_128_009.h5,l2,100,1,0.3912,0.0515
1000,2.0,model-type_svd-reconstruct_comps_60_dense_128_009.h5,l2,100,1,0.3912,0.0033
1000,0.3,model-type_svd-reconstruct_comps_60_dense_128_009.h5,linf,100,1,0.3912,0.0
1000,0.15,model-type_svd-reconstruct_comps_60_dense_128_009.h5,linf,100,1,0.3912,0.0013
1000,1.0,model-type_svd-reconstruct_comps_60_dense_128_009.h5,l2,40,10,0.3912,0.0485
1000,2.0,model-type_svd-reconstruct_comps_60_dense_128_009.h5,l2,40,10,0.3912,0.0029
1000,0.3,model-type_svd-reconstruct_comps_60_dense_128_009.h5,linf,40,10,0.3912,0.0
